annotated-types==0.7.0
blis==1.2.0
catalogue==2.0.10
certifi==2025.1.31
cffi==1.17.1
charset-normalizer==3.4.1
click==8.1.8
cloudpathlib==0.20.0
confection==0.1.5
cymem==2.0.11
en_core_web_sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.8.0/en_core_web_sm-3.8.0-py3-none-any.whl#sha256=1932429db727d4bff3deed6b34cfc05df17794f4a52eeb26cf8928f7c1a0fb85
filelock==3.17.0
fsspec==2025.2.0
idna==3.10
Jinja2==3.1.5
langcodes==3.5.0
language_data==1.3.0
llvmlite==0.44.0
marisa-trie==1.2.1
markdown-it-py==3.0.0
MarkupSafe==3.0.2
mdurl==0.1.2
more-itertools==10.6.0
mpmath==1.3.0
murmurhash==1.0.12
networkx==3.4.2
numba==0.61.0
numpy==2.1.3
openai-whisper==20240930
packaging==24.2
preshed==3.0.9
pycparser==2.22
pydantic==2.10.6
pydantic_core==2.27.2
Pygments==2.19.1
pyttsx3==2.98
regex==2024.11.6
requests==2.32.3
rich==13.9.4
scipy==1.15.2
shellingham==1.5.4
six==1.17.0
smart-open==7.1.0
sounddevice==0.5.1
soupsieve==2.6
spacy==3.8.4
spacy-legacy==3.0.12
spacy-loggers==1.0.5
srsly==2.5.1
sympy==1.13.1
thinc==8.3.4
tiktoken==0.9.0
torch==2.6.0
tqdm==4.67.1
typer==0.15.2
typing_extensions==4.12.2
urllib3==2.3.0
wasabi==1.1.3
weasel==0.4.1
wrapt==1.17.2

# macOS specific dependencies
pyobjc-core==11.0; sys_platform == 'darwin'
pyobjc-framework-Accessibility==11.0; sys_platform == 'darwin'
pyobjc-framework-Accounts==11.0; sys_platform == 'darwin'
pyobjc-framework-AddressBook==11.0; sys_platform == 'darwin'
pyobjc-framework-AdServices==11.0; sys_platform == 'darwin'
pyobjc-framework-AdSupport==11.0; sys_platform == 'darwin'
pyobjc-framework-AppleScriptKit==11.0; sys_platform == 'darwin'
pyobjc-framework-AppleScriptObjC==11.0; sys_platform == 'darwin'
pyobjc-framework-ApplicationServices==11.0; sys_platform == 'darwin'
pyobjc-framework-AppTrackingTransparency==11.0; sys_platform == 'darwin'
pyobjc-framework-AudioVideoBridging==11.0; sys_platform == 'darwin'
pyobjc-framework-AuthenticationServices==11.0; sys_platform == 'darwin'
pyobjc-framework-AutomaticAssessmentConfiguration==11.0; sys_platform == 'darwin'
pyobjc-framework-Automator==11.0; sys_platform == 'darwin'
pyobjc-framework-AVFoundation==11.0; sys_platform == 'darwin'
pyobjc-framework-AVKit==11.0; sys_platform == 'darwin'
pyobjc-framework-AVRouting==11.0; sys_platform == 'darwin'
pyobjc-framework-BackgroundAssets==11.0; sys_platform == 'darwin'
pyobjc-framework-BrowserEngineKit==11.0; sys_platform == 'darwin'
pyobjc-framework-BusinessChat==11.0; sys_platform == 'darwin'
pyobjc-framework-CalendarStore==11.0; sys_platform == 'darwin'
pyobjc-framework-CallKit==11.0; sys_platform == 'darwin'
pyobjc-framework-Carbon==11.0; sys_platform == 'darwin'
pyobjc-framework-CFNetwork==11.0; sys_platform == 'darwin'
pyobjc-framework-Cinematic==11.0; sys_platform == 'darwin'
pyobjc-framework-ClassKit==11.0; sys_platform == 'darwin'
pyobjc-framework-CloudKit==11.0; sys_platform == 'darwin'
pyobjc-framework-Cocoa==11.0; sys_platform == 'darwin'
pyobjc-framework-Collaboration==11.0; sys_platform == 'darwin'
pyobjc-framework-ColorSync==11.0; sys_platform == 'darwin'
pyobjc-framework-Contacts==11.0; sys_platform == 'darwin'
pyobjc-framework-ContactsUI==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreAudio==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreAudioKit==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreBluetooth==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreData==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreHaptics==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreLocation==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreMedia==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreMediaIO==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreMIDI==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreML==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreMotion==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreServices==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreSpotlight==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreText==11.0; sys_platform == 'darwin'
pyobjc-framework-CoreWLAN==11.0; sys_platform == 'darwin'
pyobjc-framework-CryptoTokenKit==11.0; sys_platform == 'darwin'
pyobjc-framework-DataDetection==11.0; sys_platform == 'darwin'
pyobjc-framework-DeviceCheck==11.0; sys_platform == 'darwin'
pyobjc-framework-DeviceDiscoveryExtension==11.0; sys_platform == 'darwin'
pyobjc-framework-DictionaryServices==11.0; sys_platform == 'darwin'
pyobjc-framework-DiscRecording==11.0; sys_platform == 'darwin'
pyobjc-framework-DiscRecordingUI==11.0; sys_platform == 'darwin'
pyobjc-framework-DiskArbitration==11.0; sys_platform == 'darwin'
pyobjc-framework-DVDPlayback==11.0; sys_platform == 'darwin'
pyobjc-framework-EventKit==11.0; sys_platform == 'darwin'
pyobjc-framework-ExceptionHandling==11.0; sys_platform == 'darwin'
pyobjc-framework-ExecutionPolicy==11.0; sys_platform == 'darwin'
pyobjc-framework-ExtensionKit==11.0; sys_platform == 'darwin'
pyobjc-framework-ExternalAccessory==11.0; sys_platform == 'darwin'
pyobjc-framework-FileProvider==11.0; sys_platform == 'darwin'
pyobjc-framework-FileProviderUI==11.0; sys_platform == 'darwin'
pyobjc-framework-FinderSync==11.0; sys_platform == 'darwin'
pyobjc-framework-FSEvents==11.0; sys_platform == 'darwin'
pyobjc-framework-GameCenter==11.0; sys_platform == 'darwin'
pyobjc-framework-GameController==11.0; sys_platform == 'darwin'
pyobjc-framework-GameKit==11.0; sys_platform == 'darwin'
pyobjc-framework-GameplayKit==11.0; sys_platform == 'darwin'
pyobjc-framework-HealthKit==11.0; sys_platform == 'darwin'
pyobjc-framework-ImageCaptureCore==11.0; sys_platform == 'darwin'
pyobjc-framework-InputMethodKit==11.0; sys_platform == 'darwin'
